CALL_APP_VIA_DJANGO,CALL_APP_DIRECTLY
3.5096592,2.0437601
3.076733,2.032121
2.062097,1.9959441
2.087576,2.0219469
2.082982,2.0728071
2.0813009,2.0543809
2.081434,2.040885
2.0700979,2.058438
2.0592389,2.0202589
2.1242571,2.0281401
2.1893129,2.041974
2.170212,2.0568249
2.0799401,2.1198079
2.250334,2.1306579
2.206765,2.3463039
3.152842,2.082076
2.077677,2.10886
2.08746,2.043353
2.072208,2.126368
2.0743129,2.073538
2.057961,2.041966
2.097081,2.103513
2.0651528,2.130446
2.0979372,2.0648369
2.073899,2.0388329
2.093207,2.010036
2.1327218,2.0474729
2.302206,2.053277
3.1712312,2.0433159
2.1091399,2.0278299
2.0962751,2.117563
2.0346911,2.191282
2.140491,2.052226
2.0870619,2.11243
2.117373,2.077101
2.111437,2.042534
2.111063,2.0739281
2.0900568,2.0517299
2.082696,2.0129621
1.962011,2.0410231
1.9871649,2.0248139
2.189835,2.073493
4.547638,2.0322981
2.0252931,2.0687589
1.987846,2.030117
2.1089001,2.0841451
2.057168,2.059224
2.010752,2.1730621
2.085454,2.0789102
2.045289,2.063581
2.1235189,2.016408
2.090626,2.0430939
1.998451,2.080771
2.0128159,2.046762
2.112776,2.061348
2.18154,2.0565951
2.042671,2.0471188
2.1107289,2.0329449
2.0903361,2.04115
2.081887,2.0605049
2.1139209,2.074548
2.022765,2.0633149
2.046623,2.0637318
2.016331,2.224602
2.0325771,2.1598461
2.09838,2.0713949
2.0613849,2.028952
2.100834,2.093436
2.073431,2.091697
2.0380959,2.073981
2.35924,2.1033399
3.1484872,2.1234219
2.052985,2.1062219
2.0454831,2.083318
2.0473461,2.0456009
2.039412,2.109055
2.048593,2.03162
2.071172,2.03216
2.0035951,2.0180531
2.0525739,2.0302
2.0370989,2.0440409
2.1462318,2.578084
2.1216431,2.1301031
2.1396811,2.1159911
2.0848961,2.066179
2.1681161,2.132388
3.141653,2.084322
2.106489,2.130954
2.115418,2.038753
2.0549619,2.069921
2.089498,2.0605358
1.997303,2.1169409
2.081656,2.136373
2.182405,2.095745
2.066936,2.0245631
2.091451,2.046479
2.1225491,2.027386
2.061522,2.179536
2.026386,2.072709
2.157995,2.1395619
3.143309,2.113591
2.028251,2.197599
2.097989,2.189589
2.0013559,2.050145
1.9987139,2.015663
2.048802,2.028031
2.08307,2.037162
1.99619,2.056299
2.1118331,2.0326729
2.039812,2.0619741
2.030956,2.1249771
2.033195,2.1022639
2.08233,2.0248279
2.205905,2.1191499
2.035487,2.388402
2.0286739,2.266272
2.0359659,2.217547
2.0610312,2.074868
2.088801,2.625776
2.018713,2.187458
2.065829,2.117384
2.104568,2.049874
2.0292202,2.119462
2.050071,2.0346689
2.116986,2.0457749
2.007753,2.010226
2.017713,2.025542
2.1164851,2.0582458
2.128905,2.037191
2.0902482,2.038114
2.0516971,2.0571908
2.0406511,2.0436311
2.0395729,2.0370431
2.059677,2.064518
2.0547768,2.0152012
2.03137,2.454758
2.1127911,2.10845
2.018578,2.00635
2.034481,2.0275441
2.0214769,2.029852
2.0298031,2.067744
2.0313399,2.0889089
2.2890511,2.075356
2.1398589,2.0774701
2.0593259,2.15736
2.051588,2.1492259
2.1516089,2.172118
2.0672259,2.0139721
2.0174551,2.021112
2.038333,2.040087
2.063678,2.020345
2.042985,2.044553
2.1048109,2.3938401
2.059141,2.029877
2.0412171,2.0251492
2.062104,1.9109531
2.045376,1.971027
2.036086,1.9553569
2.255871,2.007261
3.167387,2.044725
2.0390229,1.958655
2.056655,2.026374
2.047259,2.027257
2.0306161,2.0225939
2.0828371,2.017843
2.0274551,2.0158081
2.0411849,2.0371822
2.0632651,2.0519271
2.0427,2.025245
2.0432761,2.0824859
2.011011,1.997108
2.09197,2.0298591
2.7856952,2.0110258
3.1513518,2.042268
2.0699862,2.0465259
2.0533791,2.036242
2.049032,2.01776
2.153116,2.0076612
2.100826,1.98648
2.045043,2.0522991
2.0767441,2.169069
2.0470779,1.981264
2.058982,2.029011
2.079794,2.017184
2.064333,2.035338
2.110806,2.456108
2.0865779,2.051996
2.1501279,2.152003
3.167115,2.243962
2.0609751,2.044061
2.088192,2.0105939
2.0516369,2.0649979
2.037278,2.0466462
2.042379,2.0379081
2.0906392,2.02931
2.0991111,2.0883629
2.0533359,2.009292
2.0665249,2.0592621
2.0898029,2.017622
2.075053,2.0224719
2.042098,2.0669639
2.0856531,2.026504
2.0475271,2.013553
3.1060308,2.071203
2.011298,2.047321
2.045929,2.0935509
2.0516269,2.119163
2.028723,2.091017
2.130847,2.0680821
2.068266,2.0667501
2.167685,2.083356
2.0757958,2.111028
2.056478,2.019349
2.113491,2.005159
2.098852,2.0245299
2.045337,2.0314081
2.098962,1.966555
2.363276,1.996863
2.269725,2.05861
2.177115,1.956789
2.090313,2.047584
2.003463,2.048479
2.145504,2.0402639
2.05429,2.084115
2.157518,2.267166
2.070566,2.091407
2.0568769,2.014169
2.0300181,2.038734
2.070692,2.025483
2.042695,2.022099
2.0500919,2.0202899
2.0989749,2.057745
2.092421,1.989055
2.02409,2.062374
2.0745611,2.04374
2.123442,2.015853
2.069238,1.985213
2.0446031,2.064647
2.06153,2.06565
2.04513,2.0363319
2.107552,2.0324609
2.09361,2.040046
2.033118,2.0752831
2.07883,2.400773
2.0493099,2.075795
2.070771,2.1145698
1.9858511,1.999323
2.051305,1.992023
3.1195468,2.0149669
2.044001,2.0531361
2.0459709,1.970377
2.16657,2.015603
2.103771,1.972762
2.039847,1.993141
2.0429161,1.9972381
2.26332,2.025809
2.067525,1.960111
2.0598039,2.0696509
2.089946,2.152836
2.106903,2.142206
2.034148,2.044414
2.075655,2.0907012
3.131327,2.059869
2.02915,2.053835
2.105935,2.008065
2.014062,2.0391679
2.1025988,2.0000069
2.029207,1.990748
2.074782,2.030035
2.123659,2.009463
2.0432241,2.084442
2.053704,2.038837
2.0621431,2.0181438
2.0370269,2.061685
2.112469,2.0621991
2.265786,2.1056919
3.09865,2.221349
2.006698,2.043052
2.0627351,2.08294
2.1421239,2.066392
2.145371,2.048548
2.0381701,2.0990601
2.072438,2.045728
2.080218,2.0527288
2.249954,2.0393951
2.116111,2.017246
2.0952138,1.970165
2.097828,2.031707
2.138637,2.07617
2.838212,2.0537779
2.0388539,2.079097
2.0884769,2.0755479
2.055718,2.3990281
2.2234571,2.1022812
2.074858,2.0601411
2.014277,2.035683
2.0263131,2.102966
2.0494029,2.087621
1.999936,2.043432
2.047513,2.06603
2.1805461,2.0564881
2.0638001,2.015239
2.0989361,2.021375
2.0818341,2.039073
2.1532741,2.1002829
2.1839349,2.0717089
2.228581,2.0451578
2.088711,2.1421199
2.147367,2.1356289
2.0290041,2.105372
2.192498,2.112715
2.227448,2.1085279
2.083222,7.166869
3.817054,3.097547
3.242818,2.024987
2.0548621,2.051084
2.102339,2.0412841
2.310607,2.031492
2.1514001,2.0149961
2.24193,1.998095
2.083488,2.030257
2.1599519,2.070277
2.090375,2.042199
2.116028,2.057822
2.2986369,2.141629
2.279968,2.050325
2.1504459,2.1218792
2.1725349,2.1484831
3.907588,2.2460489
3.193543,3.5095042
2.044504,2.167629
2.165961,2.1762618
2.133685,2.07692
2.094909,2.104743
2.038513,2.0409949
2.161959,2.144548
2.04971,2.060405
2.0715001,2.077703
2.0955169,2.0438549
2.08891,2.224695
2.173635,2.0735149
2.0663781,2.1046081
2.318281,2.075181
3.164659,2.097249
2.0793979,2.112787
2.089032,2.2408769
2.193253,2.270735
1.969609,2.1328671
1.927579,2.224628
2.056144,2.144754
1.998195,2.101433
2.025443,2.006922
2.059402,2.0962219
2.08885,2.101051
2.0799589,2.129883
2.2339371,2.1139081
2.301544,2.087284
3.2306808,2.066255
2.08142,2.006325
2.060926,2.050556
2.0400651,2.126877
2.058268,2.0766671
2.0367411,2.09023
2.1081631,2.045836
2.082484,2.002687
2.050318,2.028
2.0735681,2.032716
2.117271,2.003518
2.093666,2.068495
2.086672,2.031891
2.0535418,2.0588939
2.088547,2.0928669
2.06568,2.074923
2.055887,2.129914
2.039009,2.074577
2.021691,2.103819
2.0208581,2.1301429
2.083042,2.3022671
2.055134,2.715281
2.046943,2.212338
2.0751989,3.031543
2.069169,2.556282
2.153105,2.068183
2.1171391,2.032175
2.068795,2.039727
2.1207869,2.0776191
2.0279369,2.0115189
2.02987,2.04372
2.1128312,2.036879
2.228134,2.046816
2.1319151,2.0442191
2.0633249,2.0433481
2.081184,2.1026489
2.022053,2.08468
2.1352229,2.104259
2.039837,2.2012278
2.044787,2.1942799
2.075027,2.379572
2.046905,2.186364
2.0640162,2.591612
2.0852871,8.648297
2.088701,4.287352
1.999023,2.055597
2.176127,2.065146
2.057349,2.1441701
2.055097,2.063102
2.0298819,2.06929
2.077789,2.033447
2.0546651,2.068007
2.08352,2.078655
2.067782,2.098637
2.022146,2.070895
2.0869999,2.0384319
2.104241,2.064533
2.112833,2.0657389
2.1486771,2.147835
5.565717,2.1404359
2.1101251,2.09265
2.0438722,2.087318
2.1013899,2.0875211
2.041934,2.066092
2.035172,2.0986149
2.1060391,2.2176298
2.044303,2.087101
2.0928521,2.079045
2.0716469,2.085247
2.05669,2.1101551
2.0526691,2.029331
2.084639,2.0521231
2.081724,2.101671
3.162703,2.0594981
2.053982,2.2434609
2.0443821,2.064108
2.1027009,2.056231
2.004888,2.0421009
2.083406,2.0583169
2.0493579,2.049925
2.276196,2.0908411
2.191262,2.1783471
2.067323,2.1543269
2.0599091,2.041076
2.129387,2.081744
2.069585,2.06074
2.0724261,2.141684
2.098197,2.0399971
2.1507171,2.1025059
2.119368,2.0931399
2.291623,2.1112709
2.07795,2.110225
2.0703869,3.189181
2.121875,1.9771859
2.0465069,2.457825
2.0664811,5.725438
2.1138811,1.993976
2.0587261,1.972371
2.123493,2.024152
2.1303749,2.0097649
2.0644021,2.0517509
2.024426,2.064468
3.166655,2.024869
2.051379,2.0982659
2.0604292,2.048266
2.1295421,2.019159
2.13484,2.0250002
2.106528,2.034621
2.085466,2.0364511
2.005521,2.033712
2.036721,2.116636
2.161334,2.1209371
2.061369,2.216881
2.0415708,2.202044
2.1189252,2.0601681
2.125061,2.04645
6.32817,2.080307
2.1202731,2.018259
2.127207,2.181342
2.1018071,2.089993
2.1187389,2.0441799
2.282273,2.012407
2.2167489,2.1176691
2.244775,2.0636909
2.1336278,2.0245281
2.129395,2.030411
2.013596,2.0688269
2.07739,2.014632
2.0919439,2.06268
3.065382,2.090184
2.066098,2.0491669
2.03175,2.0625639
2.09101,2.0492539
2.065372,2.013417
2.029719,2.039917
2.041817,2.036762
2.0451751,2.0034102
2.024564,2.030973
2.0758331,2.034359
2.2728291,2.0425141
2.170111,2.0338121
3.143649,2.0319271
2.047586,2.108279
